# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FileNameCache.totalMisses,1749132162212000000,1749132222293000000,88000
VFS.contentStorage.recordsReadDecompressed,1749132162212000000,1749132222293000000,11
VFS.invertedFileNameIndex.requests,1749132162212000000,1749132222293000000,0
VFS.fileChildByName,1749132162212000000,1749132222293000000,16408
VFS.contentStorage.recordsRead,1749132162212000000,1749132222293000000,36
VFS.fileByIdCache.hits,1749132162212000000,1749132222293000000,0
VFS.contentStorage.recordsUncompressedSize,1749132162212000000,1749132222293000000,127243
VFS.contentStorage.recordsStoredCompressed,1749132162212000000,1749132222293000000,4
VFS.contentStorage.recordsStoredSize,1749132162212000000,1749132222293000000,82141
VFS.contentStorage.recordsStored,1749132162212000000,1749132222293000000,26
VFS.contentStorage.recordsReadSize,1749132162212000000,1749132222293000000,245672
FileNameCache.queries,1749132162212000000,1749132222293000000,11053632
VFS.contentStorage.recordsDecompressionTimeUs,1749132162212000000,1749132222293000000,1868
VFS.fileByIdCache.misses,1749132162212000000,1749132222293000000,6
VFS.contentStorage.recordsDeduplicated,1749132162212000000,1749132222293000000,0
JVM.totalCpuTimeMs,1749132162212000000,1749132222293000000,156060
JVM.usedNativeBytes,1749132162212000000,1749132222293000000,333139432
JVM.totalDirectByteBuffersBytes,1749132162212000000,1749132222293000000,346564033
JVM.totalTimeAtSafepointsMs,1749132162212000000,1749132222293000000,423
JVM.totalSafepointCount,1749132162212000000,1749132222293000000,454
JVM.threadCount,1749132162212000000,1749132222293000000,107
JVM.maxHeapBytes,1749132162212000000,1749132222293000000,5754585088
JVM.usedHeapBytes,1749132162212000000,1749132222293000000,1013514048
JVM.GC.collectionTimesMs,1749132162212000000,1749132222293000000,343
OS.loadAverage,1749132162212000000,1749132222293000000,4.3515625
JVM.committedHeapBytes,1749132162212000000,1749132222293000000,1430257664
MEM.fileMappingsRamBytes,1749132162212000000,1749132222293000000,500203520
JVM.totalTimeToSafepointsMs,1749132162212000000,1749132222293000000,414
MEM.ramPlusSwapMinusFileMappingsBytes,1749132162212000000,1749132222293000000,2293317632
JVM.newThreadsCount,1749132162212000000,1749132222293000000,154
MEM.ramMinusFileMappingsBytes,1749132162212000000,1749132222293000000,2293317632
MEM.ramBytes,1749132162212000000,1749132222293000000,2793521152
JVM.totalBytesAllocated,1749132162212000000,1749132222293000000,13415326800
JVM.GC.collections,1749132162212000000,1749132222293000000,65
JVM.maxThreadCount,1749132162212000000,1749132222293000000,109
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749132162212000000,1749132222293000000,3
workspaceModel.global.updates.ms,1749132162212000000,1749132222293000000,17
workspaceModel.moduleManagerBridge.get.modules.ms,1749132162212000000,1749132222293000000,0
jps.global.get.library.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749132162212000000,1749132222293000000,9
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749132162212000000,1749132222293000000,3
workspaceModel.mutableEntityStorage.put.entity.ms,1749132162212000000,1749132222293000000,16
jps.reload.project.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.do.save.caches.ms,1749132162212000000,1749132222293000000,21
jps.facet.change.listener.init.bridge.ms,1749132162212000000,1749132222293000000,1
jps.modifiable.module.model.bridge.disposing.ms,1749132162212000000,1749132222293000000,0
jps.artifact.entities.serializer.load.entities.ms,1749132162212000000,1749132222293000000,43
jps.save.global.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.moduleBridge.before.changed.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749132162212000000,1749132222293000000,0
jps.facet.change.listener.process.change.events.ms,1749132162212000000,1749132222293000000,0
jps.project.serializers.load.ms,1749132162212000000,1749132222293000000,42
jps.modifiable.module.model.bridge.new.module.ms,1749132162212000000,1749132222293000000,21
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749132162212000000,1749132222293000000,8
jps.load.project.to.empty.storage.ms,1749132162212000000,1749132222293000000,113
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749132162212000000,1749132222293000000,5
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749132162212000000,1749132222293000000,179
workspaceModel.mutableEntityStorage.add.entity.ms,1749132162212000000,1749132222293000000,62
workspaceModel.save.cache.to.file.ms,1749132162212000000,1749132222293000000,59
workspaceModel.mutableEntityStorage.instances.count,1749132162212000000,1749132222293000000,72
jps.modifiable.module.model.bridge.load.module.ms,1749132162212000000,1749132222293000000,0
workspaceModel.sync.entities.ms,1749132162212000000,1749132222293000000,3
jps.save.changed.project.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749132162212000000,1749132222293000000,1
workspaceModel.moduleBridge.update.option.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749132162212000000,1749132222293000000,9
workspaceModel.load.cache.metadata.from.file.ms,1749132162212000000,1749132222293000000,0
workspaceModel.global.updates.count,1749132162212000000,1749132222293000000,3
jps.global.handle.changed.events.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749132162212000000,1749132222293000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749132162212000000,1749132222293000000,0
jps.storage.jps.conf.reader.load.component.ms,1749132162212000000,1749132222293000000,27
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749132162212000000,1749132222293000000,0
jps.library.entities.serializer.save.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.load.cache.from.file.ms,1749132162212000000,1749132222293000000,0
jps.facet.change.listener.before.change.events.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749132162212000000,1749132222293000000,1
jps.modifiable.module.model.bridge.renaming.ms,1749132162212000000,1749132222293000000,0
jps.app.storage.content.reader.load.component.ms,1749132162212000000,1749132222293000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749132162212000000,1749132222293000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749132162212000000,1749132222293000000,18
jps.load.initial.state.ms,1749132162212000000,1749132222293000000,11
jps.global.get.libraries.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749132162212000000,1749132222293000000,0
workspaceModel.orphan.listener.update.ms,1749132162212000000,1749132222293000000,2
workspaceModel.moduleManagerBridge.newModule.ms,1749132162212000000,1749132222293000000,28
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749132162212000000,1749132222293000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749132162212000000,1749132222293000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1749132162212000000,1749132222293000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749132162212000000,1749132222293000000,1
jps.apply.loaded.storage.ms,1749132162212000000,1749132222293000000,56
jps.library.entities.serializer.load.entities.ms,1749132162212000000,1749132222293000000,2
jps.artifact.entities.serializer.save.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.global.apply.state.to.project.ms,1749132162212000000,1749132222293000000,6
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749132162212000000,1749132222293000000,1
jps.module.iml.entities.serializer.load.entities.ms,1749132162212000000,1749132222293000000,28
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749132162212000000,1749132222293000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749132162212000000,1749132222293000000,5
jps.global.get.library.by.name.ms,1749132162212000000,1749132222293000000,0
jps.global.initialize.library.bridges.ms,1749132162212000000,1749132222293000000,1
jps.project.serializers.save.ms,1749132162212000000,1749132222293000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749132162212000000,1749132222293000000,0
jps.global.handle.before.change.events.ms,1749132162212000000,1749132222293000000,0
Indexes.entries.lookupDuration90PMs,1749132162212000000,1749132222293000000,0.0
Indexing.writesQueuedMin,1749132162212000000,1749132222293000000,9223372036854775807
Indexes.entries.lookupDurationMaxMs,1749132162212000000,1749132222293000000,0.0
Indexing.writesQueuedMax,1749132162212000000,1749132222293000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1749132162212000000,1749132222293000000,2373
Indexing.totalTimeIndexersSleptMs,1749132162212000000,1749132222293000000,60288
Indexes.allKeys.lookups,1749132162212000000,1749132222293000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1749132162212000000,1749132222293000000,1670
Indexing.cache.totalCacheMisses,1749132162212000000,1749132222293000000,2144872
Indexes.stubs.lookups,1749132162212000000,1749132222293000000,2207
Indexes.allKeys.lookupDuration90PMs,1749132162212000000,1749132222293000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1749132162212000000,1749132222293000000,3854
Indexes.entries.lookups,1749132162212000000,1749132222293000000,1
Indexing.writer_2.totalTimeSpentWritingMs,1749132162212000000,1749132222293000000,2288
Indexing.writer_0.totalTimeSpentWritingMs,1749132162212000000,1749132222293000000,3757
Indexing.cache.totalCacheEvicted,1749132162212000000,1749132222293000000,2144872
Indexes.stubs.lookupDuration90PMs,1749132162212000000,1749132222293000000,0.0
Indexing.writer_4.totalTimeSpentWritingMs,1749132162212000000,1749132222293000000,1700
Indexes.allKeys.lookupDurationAvgMs,1749132162212000000,1749132222293000000,0.0
Indexes.stubs.lookupDurationAvgMs,1749132162212000000,1749132222293000000,0.0
Indexes.entries.lookupDurationAvgMs,1749132162212000000,1749132222293000000,0.0
Indexing.cache.totalCacheAccesses,1749132162212000000,1749132222293000000,19928965
Indexes.stubs.lookupDurationMaxMs,1749132162212000000,1749132222293000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1749132162212000000,1749132222293000000,0.0
FilePageCache.capacityInBytes,1749132162212000000,1749132222293000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1749132162212000000,1749132222293000000,339738624
FilePageCache.maxCacheSizeInBytes,1749132162212000000,1749132222293000000,339738624
FilePageCache.pageLoads,1749132162212000000,1749132222293000000,327
MappedFileStorage.storages,1749132162212000000,1749132222293000000,14
MappedFileStorage.totalPagesMapped,1749132162212000000,1749132222293000000,14
DirectByteBufferAllocator.misses,1749132162212000000,1749132222293000000,324
StorageLockContext.competingThreads.90P,1749132162212000000,1749132222293000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1749132162212000000,1749132222293000000,304739
StreamlinedBlobStorage.recordsAllocated,1749132162212000000,1749132222293000000,33885
StorageLockContext.competingThreads.avg,1749132162212000000,1749132222293000000,0.0
FilePageCache.totalPageDisposalsUs,1749132162212000000,1749132222293000000,622
FilePageCache.pageFastCacheHits,1749132162212000000,1749132222293000000,5533222
StorageLockContext.competingThreads.max,1749132162212000000,1749132222293000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1749132162212000000,1749132222293000000,470780
MappedFileStorage.totalBytesMapped,1749132162212000000,1749132222293000000,194248704
DirectByteBufferAllocator.reclaimed,1749132162212000000,1749132222293000000,3
FilePageCache.pageLoadsAboveSizeThreshold,1749132162212000000,1749132222293000000,0
FilePageCache.disposedBuffers,1749132162212000000,1749132222293000000,3
FilePageCache.pageHits,1749132162212000000,1749132222293000000,258503
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1749132162212000000,1749132222293000000,2419342
FilePageCache.uncachedFileAccess,1749132162212000000,1749132222293000000,601
FilePageCache.maxRegisteredFiles,1749132162212000000,1749132222293000000,420
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1749132162212000000,1749132222293000000,0
DirectByteBufferAllocator.hits,1749132162212000000,1749132222293000000,3
StreamlinedBlobStorage.recordsDeleted,1749132162212000000,1749132222293000000,3
StreamlinedBlobStorage.recordsRelocated,1749132162212000000,1749132222293000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1749132162212000000,1749132222293000000,0
DirectByteBufferAllocator.disposed,1749132162212000000,1749132222293000000,0
FilePageCache.totalPageLoadsUs,1749132162212000000,1749132222293000000,160010
NonBlockingReadAction.finalizedExecutionTimeUs,1749132162212000000,1749132222293000000,31796
NonBlockingReadAction.failedExecutionsCount,1749132162212000000,1749132222293000000,1
FlushQueue.waitingTime90PNs,1749132162212000000,1749132222293000000,82431
NonBlockingReadAction.failedExecutionTimeUs,1749132162212000000,1749132222293000000,86483
FlushQueue.queueSizeMax,1749132162212000000,1749132222293000000,1
AWTEventQueue.dispatchTimeTotalNS,1749132162212000000,1749132222293000000,2839882206
FlushQueue.queueSizeAvg,1749132162212000000,1749132222293000000,0.02158273381294964
WriteAction.executionsCount,1749132162212000000,1749132222293000000,40
AWTEventQueue.eventsDispatched,1749132162212000000,1749132222293000000,136
AWTEventQueue.dispatchTimeAvgNs,1749132162212000000,1749132222293000000,35331.529411764706
NonBlockingReadAction.finalizedExecutionsCount,1749132162212000000,1749132222293000000,102
AWTEventQueue.dispatchTime90PNs,1749132162212000000,1749132222293000000,50175
ReadAction.executionsCount,1749132162212000000,1749132222293000000,464926
FlushQueue.queueSize90P,1749132162212000000,1749132222293000000,0
FlushQueue.waitingTimeMaxNs,1749132162212000000,1749132222293000000,1269759
FlushQueue.waitingTimeAvgNs,1749132162212000000,1749132222293000000,57677.96402877698
FlushQueue.executionTimeAvgNs,1749132162212000000,1749132222293000000,1872.8489208633093
AWTEventQueue.dispatchTimeMaxNs,1749132162212000000,1749132222293000000,1245183
FlushQueue.tasksExecuted,1749132162212000000,1749132222293000000,139
FlushQueue.executionTime90PNs,1749132162212000000,1749132222293000000,3759
FlushQueue.executionTimeMaxNs,1749132162212000000,1749132222293000000,8895
writeAction.wait.ms,1749132162212000000,1749132222293000000,83
DiskQueryRelay.tasksExecuted,1749132162212000000,1749132222293000000,155759
parser.HTML.time.ns,1749132162212000000,1749132222293000000,967976542
DiskQueryRelay.taskExecutionTotalTimeUs,1749132162212000000,1749132222293000000,6640282
lexer.HTML.time.ns,1749132162212000000,1749132222293000000,2268653337
lexer.HTML.size.bytes,1749132162212000000,1749132222293000000,541260
DiskQueryRelay.tasksRequested,1749132162212000000,1749132222293000000,155759
parser.HTML.size.bytes,1749132162212000000,1749132222293000000,541260
DiskQueryRelay.taskWaitingTotalTimeUs,1749132162212000000,1749132222293000000,13221983
writeAction.median.wait.ms,1749132162212000000,1749132222293000000,0
writeAction.count,1749132162212000000,1749132222293000000,59
writeAction.max.wait.ms,1749132162212000000,1749132222293000000,60
compiler.ArtifactManagerBridge.addArtifact.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactManagerBridge.commit.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749132162212000000,1749132222293000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749132162212000000,1749132222293000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.full.replace.project.model.ms,1749132162212000000,1749132222293000000,42
workspaceModel.cachedValueWithParameters.from.cache.count,1749132162212000000,1749132222293000000,0
workspaceModel.cachedValue.from.cache.count,1749132162212000000,1749132222293000000,94
workspaceModel.updates.ms,1749132162212000000,1749132222293000000,118
workspaceModel.replace.project.model.ms,1749132162212000000,1749132222293000000,0
workspaceModel.loading.total.ms,1749132162212000000,1749132222293000000,6
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749132162212000000,1749132222293000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749132162212000000,1749132222293000000,0
workspaceModel.updates.count,1749132162212000000,1749132222293000000,12
workspaceModel.cachedValue.clear.count,1749132162212000000,1749132222293000000,10
workspaceModel.cachedValueWithParameters.calculated.count,1749132162212000000,1749132222293000000,0
workspaceModel.on.before.changed.ms,1749132162212000000,1749132222293000000,40
workspaceModel.to.snapshot.ms,1749132162212000000,1749132222293000000,2
workspaceModel.cachedValueWithParameters.total.get.count,1749132162212000000,1749132222293000000,0
workspaceModel.cachedValue.calculated.count,1749132162212000000,1749132222293000000,39
workspaceModel.on.changed.ms,1749132162212000000,1749132222293000000,96
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749132162212000000,1749132222293000000,0
workspaceModel.initializing.ms,1749132162212000000,1749132222293000000,12
workspaceModel.update.unloaded.entities.ms,1749132162212000000,1749132222293000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749132162212000000,1749132222293000000,1
workspaceModel.check.recursive.update.ms,1749132162212000000,1749132222293000000,2
workspaceModel.loading.from.cache.ms,1749132162212000000,1749132222293000000,3
workspaceModel.workspaceFileIndexData.init.ms,1749132162212000000,1749132222293000000,4
workspaceModel.cachedValue.total.get.count,1749132162212000000,1749132222293000000,133
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749132162212000000,1749132222293000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749132162212000000,1749132222293000000,154
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749132162212000000,1749132222293000000,14
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749132162212000000,1749132222293000000,7
workspaceModel.workspaceFileIndexData.markDirty.ms,1749132162212000000,1749132222293000000,0
workspaceModel.collect.changes.ms,1749132162212000000,1749132222293000000,0
workspaceModel.pre.handlers.ms,1749132162212000000,1749132222293000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749132162212000000,1749132222293000000,43
workspaceModel.cachedValueWithParameters.clear.count,1749132162212000000,1749132222293000000,0
workspaceModel.init.bridges.ms,1749132162212000000,1749132222293000000,12
