# OpenTelemetry Metrics report: .csv, 4 fields: 
workspaceModel.updates.precise.ms,1749132162212000000,1749132222293000000,1
cacheStateStorage.set.counter,1749132162212000000,1749132222293000000,4
cacheStateStorage.set.duration,1749132162212000000,1749132222293000000,27
cacheStateStorage.get.duration,1749132162212000000,1749132222293000000,0
cacheStateStorage.get.counter,1749132162212000000,1749132222293000000,17
VFS.invertedFileNameIndex.requests,1749132222293000000,1749132243793000000,4
VFS.fileChildByName,1749132222293000000,1749132243793000000,867656
VFS.fileByIdCache.hits,1749132222293000000,1749132243793000000,100
VFS.fileByIdCache.misses,1749132222293000000,1749132243793000000,362157
JVM.totalCpuTimeMs,1749132222293000000,1749132243793000000,207270
JVM.usedNativeBytes,1749132222293000000,1749132243793000000,551594720
JVM.totalDirectByteBuffersBytes,1749132222293000000,1749132243793000000,49902982
JVM.totalTimeAtSafepointsMs,1749132222293000000,1749132243793000000,418
JVM.totalSafepointCount,1749132222293000000,1749132243793000000,583
JVM.threadCount,1749132222293000000,1749132243793000000,133
JVM.maxHeapBytes,1749132222293000000,1749132243793000000,5754585088
JVM.usedHeapBytes,1749132222293000000,1749132243793000000,1021452560
JVM.GC.collectionTimesMs,1749132222293000000,1749132243793000000,282
OS.loadAverage,1749132222293000000,1749132243793000000,5.462890625
JVM.committedHeapBytes,1749132222293000000,1749132243793000000,1455423488
MEM.fileMappingsRamBytes,1749132222293000000,1749132243793000000,656990208
JVM.totalTimeToSafepointsMs,1749132222293000000,1749132243793000000,421
MEM.ramPlusSwapMinusFileMappingsBytes,1749132222293000000,1749132243793000000,2656657408
JVM.newThreadsCount,1749132222293000000,1749132243793000000,52
MEM.ramMinusFileMappingsBytes,1749132222293000000,1749132243793000000,2656657408
MEM.ramBytes,1749132222293000000,1749132243793000000,3313647616
JVM.totalBytesAllocated,1749132222293000000,1749132243793000000,9291079576
JVM.GC.collections,1749132222293000000,1749132243793000000,22
JVM.maxThreadCount,1749132222293000000,1749132243793000000,142
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749132222293000000,1749132243793000000,0
workspaceModel.global.updates.ms,1749132222293000000,1749132243793000000,3
workspaceModel.moduleManagerBridge.get.modules.ms,1749132222293000000,1749132243793000000,0
jps.global.get.library.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749132222293000000,1749132243793000000,13
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749132222293000000,1749132243793000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1749132222293000000,1749132243793000000,5
jps.reload.project.entities.ms,1749132222293000000,1749132243793000000,0
workspaceModel.do.save.caches.ms,1749132222293000000,1749132243793000000,22
jps.facet.change.listener.init.bridge.ms,1749132222293000000,1749132243793000000,0
jps.modifiable.module.model.bridge.disposing.ms,1749132222293000000,1749132243793000000,0
jps.artifact.entities.serializer.load.entities.ms,1749132222293000000,1749132243793000000,0
jps.save.global.entities.ms,1749132222293000000,1749132243793000000,21
workspaceModel.moduleBridge.before.changed.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749132222293000000,1749132243793000000,0
jps.facet.change.listener.process.change.events.ms,1749132222293000000,1749132243793000000,0
jps.project.serializers.load.ms,1749132222293000000,1749132243793000000,0
jps.modifiable.module.model.bridge.new.module.ms,1749132222293000000,1749132243793000000,5
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749132222293000000,1749132243793000000,3
jps.load.project.to.empty.storage.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749132222293000000,1749132243793000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749132222293000000,1749132243793000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749132222293000000,1749132243793000000,11
workspaceModel.save.cache.to.file.ms,1749132222293000000,1749132243793000000,34
workspaceModel.mutableEntityStorage.instances.count,1749132222293000000,1749132243793000000,30
jps.modifiable.module.model.bridge.load.module.ms,1749132222293000000,1749132243793000000,0
workspaceModel.sync.entities.ms,1749132222293000000,1749132243793000000,0
jps.save.changed.project.entities.ms,1749132222293000000,1749132243793000000,21
workspaceModel.mutableEntityStorage.collect.changes.ms,1749132222293000000,1749132243793000000,0
workspaceModel.moduleBridge.update.option.ms,1749132222293000000,1749132243793000000,1
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749132222293000000,1749132243793000000,5
workspaceModel.load.cache.metadata.from.file.ms,1749132222293000000,1749132243793000000,0
workspaceModel.global.updates.count,1749132222293000000,1749132243793000000,1
jps.global.handle.changed.events.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749132222293000000,1749132243793000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749132222293000000,1749132243793000000,0
jps.storage.jps.conf.reader.load.component.ms,1749132222293000000,1749132243793000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749132222293000000,1749132243793000000,0
jps.library.entities.serializer.save.entities.ms,1749132222293000000,1749132243793000000,1
workspaceModel.load.cache.from.file.ms,1749132222293000000,1749132243793000000,0
jps.facet.change.listener.before.change.events.ms,1749132222293000000,1749132243793000000,1
workspaceModel.mutableEntityStorage.resolve.ms,1749132222293000000,1749132243793000000,1
jps.app.storage.content.writer.save.component.ms,1749132222293000000,1749132243793000000,5
workspaceModel.mutableEntityStorage.entities.ms,1749132222293000000,1749132243793000000,0
jps.modifiable.module.model.bridge.renaming.ms,1749132222293000000,1749132243793000000,0
jps.app.storage.content.reader.load.component.ms,1749132222293000000,1749132243793000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749132222293000000,1749132243793000000,15
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749132222293000000,1749132243793000000,2
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749132222293000000,1749132243793000000,5
jps.load.initial.state.ms,1749132222293000000,1749132243793000000,0
jps.global.get.libraries.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749132222293000000,1749132243793000000,0
workspaceModel.orphan.listener.update.ms,1749132222293000000,1749132243793000000,12
workspaceModel.moduleManagerBridge.newModule.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749132222293000000,1749132243793000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749132222293000000,1749132243793000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749132222293000000,1749132243793000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749132222293000000,1749132243793000000,2
jps.apply.loaded.storage.ms,1749132222293000000,1749132243793000000,0
jps.library.entities.serializer.load.entities.ms,1749132222293000000,1749132243793000000,0
jps.artifact.entities.serializer.save.entities.ms,1749132222293000000,1749132243793000000,0
workspaceModel.global.apply.state.to.project.ms,1749132222293000000,1749132243793000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749132222293000000,1749132243793000000,0
jps.module.iml.entities.serializer.load.entities.ms,1749132222293000000,1749132243793000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749132222293000000,1749132243793000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749132222293000000,1749132243793000000,1
jps.global.get.library.by.name.ms,1749132222293000000,1749132243793000000,0
jps.global.initialize.library.bridges.ms,1749132222293000000,1749132243793000000,0
jps.project.serializers.save.ms,1749132222293000000,1749132243793000000,21
workspaceModel.delayed.project.synchronizer.sync.ms,1749132222293000000,1749132243793000000,0
jps.global.handle.before.change.events.ms,1749132222293000000,1749132243793000000,0
Indexes.entries.lookupDuration90PMs,1749132222293000000,1749132243793000000,0.0
Indexing.writesQueuedMin,1749132222293000000,1749132243793000000,9223372036854775807
Indexes.entries.lookupDurationMaxMs,1749132222293000000,1749132243793000000,0.0
Indexing.writesQueuedMax,1749132222293000000,1749132243793000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1749132222293000000,1749132243793000000,142
Indexing.totalTimeIndexersSleptMs,1749132222293000000,1749132243793000000,0
Indexes.allKeys.lookups,1749132222293000000,1749132243793000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1749132222293000000,1749132243793000000,729
Indexing.cache.totalCacheMisses,1749132222293000000,1749132243793000000,371769
Indexes.stubs.lookups,1749132222293000000,1749132243793000000,33545
Indexes.allKeys.lookupDuration90PMs,1749132222293000000,1749132243793000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1749132222293000000,1749132243793000000,222
Indexes.entries.lookups,1749132222293000000,1749132243793000000,6649
Indexing.writer_2.totalTimeSpentWritingMs,1749132222293000000,1749132243793000000,174
Indexing.writer_0.totalTimeSpentWritingMs,1749132222293000000,1749132243793000000,257
Indexing.cache.totalCacheEvicted,1749132222293000000,1749132243793000000,371769
Indexes.stubs.lookupDuration90PMs,1749132222293000000,1749132243793000000,0.0
Indexing.writer_4.totalTimeSpentWritingMs,1749132222293000000,1749132243793000000,633
Indexes.allKeys.lookupDurationAvgMs,1749132222293000000,1749132243793000000,0.0
Indexes.stubs.lookupDurationAvgMs,1749132222293000000,1749132243793000000,0.0
Indexes.entries.lookupDurationAvgMs,1749132222293000000,1749132243793000000,0.0
Indexing.cache.totalCacheAccesses,1749132222293000000,1749132243793000000,1632502
Indexes.stubs.lookupDurationMaxMs,1749132222293000000,1749132243793000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1749132222293000000,1749132243793000000,0.0
FilePageCache.capacityInBytes,1749132222293000000,1749132243793000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1749132222293000000,1749132243793000000,41943040
FilePageCache.maxCacheSizeInBytes,1749132222293000000,1749132243793000000,379584512
FilePageCache.pageLoads,1749132222293000000,1749132243793000000,38
DirectByteBufferAllocator.misses,1749132222293000000,1749132243793000000,38
StorageLockContext.competingThreads.90P,1749132222293000000,1749132243793000000,0
StorageLockContext.competingThreads.avg,1749132222293000000,1749132243793000000,0.0
FilePageCache.totalPageDisposalsUs,1749132222293000000,1749132243793000000,11
FilePageCache.pageFastCacheHits,1749132222293000000,1749132243793000000,1275266
StorageLockContext.competingThreads.max,1749132222293000000,1749132243793000000,0
DirectByteBufferAllocator.reclaimed,1749132222293000000,1749132243793000000,40
FilePageCache.pageLoadsAboveSizeThreshold,1749132222293000000,1749132243793000000,0
FilePageCache.disposedBuffers,1749132222293000000,1749132243793000000,362
FilePageCache.pageHits,1749132222293000000,1749132243793000000,67149
FilePageCache.uncachedFileAccess,1749132222293000000,1749132243793000000,421
FilePageCache.maxRegisteredFiles,1749132222293000000,1749132243793000000,423
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1749132222293000000,1749132243793000000,41943040
DirectByteBufferAllocator.hits,1749132222293000000,1749132243793000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1749132222293000000,1749132243793000000,0
DirectByteBufferAllocator.disposed,1749132222293000000,1749132243793000000,322
FilePageCache.totalPageLoadsUs,1749132222293000000,1749132243793000000,9631
NonBlockingReadAction.finalizedExecutionTimeUs,1749132222293000000,1749132243793000000,114258
NonBlockingReadAction.failedExecutionsCount,1749132222293000000,1749132243793000000,11
NonBlockingReadAction.failedExecutionTimeUs,1749132222293000000,1749132243793000000,15144
AWTEventQueue.dispatchTimeTotalNS,1749132222293000000,1749132243793000000,637049776
NonBlockingReadAction.finalizedExecutionsCount,1749132222293000000,1749132243793000000,102
parser.IgnoreLang.time.ns,1749132222293000000,1749132243793000000,2418625
parser.RegExp.size.bytes,1749132222293000000,1749132243793000000,37
lexer.Properties.time.ns,1749132222293000000,1749132243793000000,79874
parser.Properties.size.bytes,1749132222293000000,1749132243793000000,457
lexer.JSON.time.ns,1749132222293000000,1749132243793000000,457166
parser.XML.size.bytes,1749132222293000000,1749132243793000000,229232
parser.HTML.size.bytes,1749132222293000000,1749132243793000000,62012
parser.RegExp.time.ns,1749132222293000000,1749132243793000000,311918
lexer.XML.time.ns,1749132222293000000,1749132243793000000,1106789205
lexer.RegExp.size.bytes,1749132222293000000,1749132243793000000,37
parser.JAVA.size.bytes,1749132222293000000,1749132243793000000,328939
writeAction.count,1749132222293000000,1749132243793000000,75
lexer.JSON.size.bytes,1749132222293000000,1749132243793000000,2272
writeAction.wait.ms,1749132222293000000,1749132243793000000,42
DiskQueryRelay.tasksExecuted,1749132222293000000,1749132243793000000,45459
lexer.IgnoreLang.time.ns,1749132222293000000,1749132243793000000,621167
parser.Properties.time.ns,1749132222293000000,1749132243793000000,10744333
lexer.HTML.time.ns,1749132222293000000,1749132243793000000,4601584
lexer.IgnoreLang.size.bytes,1749132222293000000,1749132243793000000,514
DiskQueryRelay.tasksRequested,1749132222293000000,1749132243793000000,45473
parser.JAVA.time.ns,1749132222293000000,1749132243793000000,68864050
writeAction.median.wait.ms,1749132222293000000,1749132243793000000,0
lexer.Properties.size.bytes,1749132222293000000,1749132243793000000,457
parser.JSON.time.ns,1749132222293000000,1749132243793000000,5371417
lexer.JAVA.time.ns,1749132222293000000,1749132243793000000,16346324
parser.HTML.time.ns,1749132222293000000,1749132243793000000,10487751
parser.IgnoreLang.size.bytes,1749132222293000000,1749132243793000000,514
DiskQueryRelay.taskExecutionTotalTimeUs,1749132222293000000,1749132243793000000,5617156
lexer.RegExp.time.ns,1749132222293000000,1749132243793000000,304291
parser.XML.time.ns,1749132222293000000,1749132243793000000,18414129
lexer.JAVA.size.bytes,1749132222293000000,1749132243793000000,328939
lexer.HTML.size.bytes,1749132222293000000,1749132243793000000,62012
lexer.XML.size.bytes,1749132222293000000,1749132243793000000,229232
DiskQueryRelay.taskWaitingTotalTimeUs,1749132222293000000,1749132243793000000,8366662
parser.JSON.size.bytes,1749132222293000000,1749132243793000000,2272
writeAction.max.wait.ms,1749132222293000000,1749132243793000000,60
compiler.ArtifactModifiableModelBridge.dispose.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1749132222293000000,1749132243793000000,4
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1749132222293000000,1749132243793000000,2
compiler.ArtifactBridge.beforeChanged.ms,1749132222293000000,1749132243793000000,1
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.commit.ms,1749132222293000000,1749132243793000000,4
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1749132222293000000,1749132243793000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749132222293000000,1749132243793000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749132222293000000,1749132243793000000,0
workspaceModel.full.replace.project.model.ms,1749132222293000000,1749132243793000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1749132222293000000,1749132243793000000,0
workspaceModel.cachedValue.from.cache.count,1749132222293000000,1749132243793000000,2662
workspaceModel.updates.ms,1749132222293000000,1749132243793000000,65
workspaceModel.replace.project.model.ms,1749132222293000000,1749132243793000000,0
workspaceModel.loading.total.ms,1749132222293000000,1749132243793000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749132222293000000,1749132243793000000,16
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749132222293000000,1749132243793000000,200
workspaceModel.updates.count,1749132222293000000,1749132243793000000,9
workspaceModel.cachedValue.clear.count,1749132222293000000,1749132243793000000,21
workspaceModel.cachedValueWithParameters.calculated.count,1749132222293000000,1749132243793000000,0
workspaceModel.on.before.changed.ms,1749132222293000000,1749132243793000000,11
workspaceModel.to.snapshot.ms,1749132222293000000,1749132243793000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749132222293000000,1749132243793000000,0
workspaceModel.cachedValue.calculated.count,1749132222293000000,1749132243793000000,101
workspaceModel.on.changed.ms,1749132222293000000,1749132243793000000,35
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749132222293000000,1749132243793000000,111
workspaceModel.initializing.ms,1749132222293000000,1749132243793000000,5
workspaceModel.update.unloaded.entities.ms,1749132222293000000,1749132243793000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749132222293000000,1749132243793000000,0
workspaceModel.check.recursive.update.ms,1749132222293000000,1749132243793000000,1
workspaceModel.loading.from.cache.ms,1749132222293000000,1749132243793000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749132222293000000,1749132243793000000,0
workspaceModel.cachedValue.total.get.count,1749132222293000000,1749132243793000000,2763
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749132222293000000,1749132243793000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749132222293000000,1749132243793000000,6778
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749132222293000000,1749132243793000000,3
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749132222293000000,1749132243793000000,4
workspaceModel.workspaceFileIndexData.markDirty.ms,1749132222293000000,1749132243793000000,0
workspaceModel.collect.changes.ms,1749132222293000000,1749132243793000000,0
workspaceModel.pre.handlers.ms,1749132222293000000,1749132243793000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749132222293000000,1749132243793000000,21
workspaceModel.cachedValueWithParameters.clear.count,1749132222293000000,1749132243793000000,0
workspaceModel.init.bridges.ms,1749132222293000000,1749132243793000000,5
workspaceModel.updates.precise.ms,1749132222293000000,1749132243793000000,11
cacheStateStorage.set.counter,1749132222293000000,1749132243793000000,57
cacheStateStorage.set.duration,1749132222293000000,1749132243793000000,5
cacheStateStorage.get.duration,1749132222293000000,1749132243793000000,0
cacheStateStorage.get.counter,1749132222293000000,1749132243793000000,0
