Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
OverrideOnly;JVM languages;Method can only be overridden;UAST;LOCAL;2.33;31.49%;0;63
DialogTitleCapitalization;Java/Internationalization;Incorrect string capitalization;UAST;LOCAL;1.37;18.47%;0;65
KotlinConstantConditions;Kotlin/Probable bugs;Constant conditions;kotlin;LOCAL;0.70;9.43%;0;65
UnstableApiUsage;JVM languages;Unstable API Usage;UAST;LOCAL;0.54;7.35%;0;63
InvalidBundleOrProperty;Kotlin;Invalid property key;kotlin;LOCAL;0.45;6.10%;0;65
NonExtendableApiUsage;JVM languages;Class, interface, or method should not be extended;UAST;LOCAL;0.33;4.42%;0;63
ReplaceArrayEqualityOpWithArraysEquals;Kotlin/Probable bugs;Arrays comparison via '==' and '!=';kotlin;LOCAL;0.27;3.61%;0;65
unused;Kotlin/Redundant constructs;Unused symbol;kotlin;LOCAL;0.26;3.45%;1;7
KotlinUnreachableCode;Kotlin/Probable bugs;Unreachable code;kotlin;LOCAL;0.15;1.96%;0;65
UnusedFlow;Kotlin/Probable bugs;Unused flow;kotlin;LOCAL;0.11;1.46%;0;65
removal;Java/Code maturity;Usage of API marked for removal;UAST;LOCAL;0.11;1.42%;0;8
LoggingSimilarMessage;JVM languages/Logging;Non-distinguishable logging calls;UAST;LOCAL;0.10;1.40%;0;63
UrlHashCode;JVM languages;Call to 'equals()' or 'hashCode()' on 'URL' object;UAST;LOCAL;0.10;1.37%;0;65
BlockingMethodInNonBlockingContext;JVM languages;Possibly blocking call in non-blocking context;UAST;LOCAL;0.10;1.31%;0;63
VariableNeverRead;Kotlin/Probable bugs;Variable is never read;kotlin;LOCAL;0.09;1.15%;0;65
MissingDeprecatedAnnotationOnScheduledForRemovalApi;JVM languages;Missing '@Deprecated' annotation on scheduled for removal API;UAST;LOCAL;0.08;1.08%;0;63
KDocUnresolvedReference;Kotlin/Probable bugs;Unresolved reference in KDoc;kotlin;LOCAL;0.06;0.82%;2;65
RemoveExplicitTypeArguments;Kotlin/Redundant constructs;Unnecessary type argument;kotlin;LOCAL;0.04;0.60%;0;7
AssignedValueIsNeverRead;Kotlin/Probable bugs;Assigned value is never read;kotlin;LOCAL;0.04;0.54%;0;65
UnusedImport;Kotlin/Redundant constructs;Unused import directive;kotlin;LOCAL;0.04;0.49%;0;8
TestFailedLine;JVM languages/Test frameworks;Failed line in test;UAST;LOCAL;0.03;0.45%;0;65
VariableInitializerIsRedundant;Kotlin/Redundant constructs;Variable initializer is redundant;kotlin;LOCAL;0.02;0.28%;0;6
RemoveRedundantQualifierName;Kotlin/Redundant constructs;Redundant qualifier name;kotlin;LOCAL;0.01;0.14%;0;4
AssertBetweenInconvertibleTypes;JVM languages/Test frameworks;'assertEquals()' between objects of inconvertible types;UAST;LOCAL;0.01;0.10%;0;65
LoggingPlaceholderCountMatchesArgumentCount;JVM languages/Logging;Number of placeholders does not match number of arguments in logging call;UAST;LOCAL;0.01;0.10%;0;65
UnsupportedCharacter;Java/Properties files;Unsupported character;UAST;LOCAL;0.01;0.09%;0;65
Dependency;JVM languages;Illegal package dependencies;UAST;LOCAL;0.01;0.09%;0;65
ImplicitSubclassInspection;Java/Inheritance issues;Final declaration can't be overridden at runtime;UAST;LOCAL;0.01;0.08%;0;65
InjectedReferences;General;Injected references;;LOCAL;0.01;0.07%;0;15
QodanaKotlinSanity;General;Kotlin sanity;kotlin;LOCAL;0.00;0.06%;0;63
LoggingStringTemplateAsArgument;JVM languages/Logging;String template as argument to logging call;UAST;LOCAL;0.00;0.05%;0;65
ForEachParameterNotUsed;Kotlin/Probable bugs;Iterated elements are not used in forEach;kotlin;LOCAL;0.00;0.05%;0;65
ReturnInsideFinallyBlock;Java/Error handling;'return' inside 'finally' block;UAST;LOCAL;0.00;0.05%;0;65
SystemGetProperty;JVM languages;Call to 'System.getProperty(str)' could be simplified;UAST;LOCAL;0.00;0.04%;0;65
FilterIsInstanceResultIsAlwaysEmpty;Kotlin/Probable bugs;The result of 'filterIsInstance' call is always empty;kotlin;LOCAL;0.00;0.04%;0;65
LiftReturnOrAssignment;Kotlin/Style issues;Return or assignment can be lifted out;kotlin;LOCAL;0.00;0.04%;0;7
TrailingComma;Kotlin/Style issues;Trailing comma recommendations;kotlin;LOCAL;0.00;0.03%;0;6
HasPlatformType;Kotlin/Java interop issues;Function or property has platform type;kotlin;LOCAL;0.00;0.03%;0;65
CallToThreadRun;JVM languages;Call to 'Thread.run()';UAST;LOCAL;0.00;0.02%;0;65
SimplifyBooleanWithConstants;Kotlin/Style issues;Boolean expression can be simplified;kotlin;LOCAL;0.00;0.02%;0;9
BooleanLiteralArgument;Kotlin/Style issues;Boolean literal argument without parameter name;kotlin;LOCAL;0.00;0.02%;0;10
UnusedVariable;Kotlin/Redundant constructs;Unused variable;kotlin;LOCAL;0.00;0.01%;0;10
SimpleRedundantLet;Kotlin/Redundant constructs;Redundant receiver-based 'let' call;kotlin;LOCAL;0.00;0.01%;0;8
EnumValuesSoftDeprecate;Kotlin/Other problems;'Enum.values()' is recommended to be replaced by 'Enum.entries' since 1.9;kotlin;LOCAL;0.00;0.01%;0;63
RedundantVisibilityModifier;Kotlin/Redundant constructs;Redundant visibility modifier;kotlin;LOCAL;0.00;0.01%;0;12
RedundantUnitReturnType;Kotlin/Redundant constructs;Redundant 'Unit' return type;kotlin;LOCAL;0.00;0.01%;0;9
CanBeParameter;Kotlin/Redundant constructs;Constructor parameter is never used as a property;kotlin;LOCAL;0.00;0.01%;0;8
RegExpUnexpectedAnchor;RegExp;Begin or end anchor in unexpected position;RegExp;LOCAL;0.00;0.01%;0;4
RemoveRedundantCallsOfConversionMethods;Kotlin/Redundant constructs;Redundant call of the conversion method;kotlin;LOCAL;0.00;0.01%;0;4
UnclearPrecedenceOfBinaryExpression;Kotlin/Style issues;Multiple operators with different precedence;kotlin;LOCAL;0.00;0.01%;0;11
RedundantSamConstructor;Kotlin/Redundant constructs;Redundant SAM constructor;kotlin;LOCAL;0.00;0.01%;0;11
SuspiciousCollectionReassignment;Kotlin/Probable bugs;Augmented assignment creates a new collection under the hood;kotlin;LOCAL;0.00;0.01%;0;65
SortModifiers;Kotlin/Style issues;Non-canonical modifier order;kotlin;LOCAL;0.00;0.01%;0;6
PackageDirectoryMismatch;Kotlin/Java interop issues;Package name does not match containing directory;kotlin;LOCAL;0.00;0.01%;0;65
KotlinMavenPluginPhase;Kotlin;Kotlin Maven Plugin misconfigured;XML;LOCAL;0.00;0.01%;0;2
UselessCallOnCollection;Kotlin/Probable bugs;Useless call on collection type;kotlin;LOCAL;0.00;0.01%;0;65
KotlinOptionsToCompilerOptions;Kotlin/Migration/Gradle;Use of deprecated 'kotlinOptions' DSL;kotlin;LOCAL;0.00;0.01%;0;1
KotlinTestJUnit;Kotlin;kotlin-test-junit could be used;XML;LOCAL;0.00;0.01%;0;2
ContextParametersMigration;Kotlin/Code migration;Outdated context receivers used;kotlin;LOCAL;0.00;0.01%;0;65
FloatingPointLiteralPrecision;Kotlin/Other problems;Floating-point literal exceeds the available precision;kotlin;LOCAL;0.00;0.01%;0;65
ArrayInDataClass;Kotlin/Probable bugs;Array property in data class;kotlin;LOCAL;0.00;0.00%;0;65
UsePropertyAccessSyntax;Kotlin/Style issues;Accessor call that can be replaced with property access syntax;kotlin;LOCAL;0.00;0.00%;0;10
RemoveRedundantBackticks;Kotlin/Redundant constructs;Redundant backticks;kotlin;LOCAL;0.00;0.00%;0;9
JavaIoSerializableObjectMustHaveReadResolve;Kotlin/Probable bugs;Serializable object must implement 'readResolve';kotlin;LOCAL;0.00;0.00%;0;65
CanBeVal;Kotlin/Style issues;Local 'var' is never modified and can be declared as 'val';kotlin;LOCAL;0.00;0.00%;0;7
RedundantSuspendModifier;Kotlin/Redundant constructs;Redundant 'suspend' modifier;kotlin;LOCAL;0.00;0.00%;0;10
ReplaceJavaStaticMethodWithKotlinAnalog;Kotlin/Style issues;Java methods should be replaced with Kotlin analog;kotlin;LOCAL;0.00;0.00%;0;9
RegExpRedundantEscape;RegExp;Redundant character escape;RegExp;LOCAL;0.00;0.00%;0;3
ProtectedInFinal;Kotlin/Style issues;'protected' visibility is effectively 'private' in a final class;kotlin;LOCAL;0.00;0.00%;0;7
EqualsBetweenInconvertibleTypes;Kotlin/Probable bugs;'equals()' between objects of inconvertible types;kotlin;LOCAL;0.00;0.00%;0;65
PropertyName;Kotlin/Naming conventions;Property naming convention;kotlin;LOCAL;0.00;0.00%;0;8
IntroduceWhenSubject;Kotlin/Style issues;'when' that can be simplified by introducing an argument;kotlin;LOCAL;0.00;0.00%;0;9
ComplexRedundantLet;Kotlin/Redundant constructs;Redundant argument-based 'let' call;kotlin;LOCAL;0.00;0.00%;0;4
KotlinNoActualForExpect;Kotlin/Other problems;No actual for expect declaration;kotlin;LOCAL;0.00;0.00%;0;63
RemoveEmptySecondaryConstructorBody;Kotlin/Redundant constructs;Redundant constructor body;kotlin;LOCAL;0.00;0.00%;0;7
DestructuringWrongName;Kotlin/Probable bugs;Variable in destructuring declaration uses name of a wrong data class property;kotlin;LOCAL;0.00;0.00%;0;65
IfThenToSafeAccess;Kotlin/Redundant constructs;Can be joined with assignment;kotlin;LOCAL;0.00;0.00%;0;3
RedundantIf;Kotlin/Redundant constructs;Redundant 'if' statement;kotlin;LOCAL;0.00;0.00%;0;8
JoinDeclarationAndAssignment;Kotlin/Style issues;If-Then foldable to '?.';kotlin;LOCAL;0.00;0.00%;0;12
InconsistentCommentForJavaParameter;Kotlin/Naming conventions;Inconsistent comment for Java parameter;kotlin;LOCAL;0.00;0.00%;0;3
ConvertToStringTemplate;Kotlin/Style issues;String concatenation that can be converted to string template;kotlin;LOCAL;0.00;0.00%;0;8
ObjectLiteralToLambda;Kotlin/Style issues;Object literal can be converted to lambda;kotlin;LOCAL;0.00;0.00%;0;1
SimplifiableCallChain;Kotlin/Style issues;Call chain on collection type can be simplified;kotlin;LOCAL;0.00;0.00%;0;4
CanBePrimaryConstructorProperty;Kotlin/Redundant constructs;Property is explicitly assigned to constructor parameter;kotlin;LOCAL;0.00;0.00%;0;8
IfThenToElvis;Kotlin/Style issues;If-Then foldable to '?:';kotlin;LOCAL;0.00;0.00%;0;8
SuspiciousVarProperty;Kotlin/Probable bugs;Suspicious 'var' property: its setter does not influence its getter result;kotlin;LOCAL;0.00;0.00%;0;65
CanConvertToMultiDollarString;Kotlin/Code migration;Multi-dollar interpolation can be used in string literals (available since 2.1);kotlin;LOCAL;0.00;0.00%;0;65
SelfReferenceConstructorParameter;Kotlin/Probable bugs;Constructor can never be complete;kotlin;LOCAL;0.00;0.00%;0;65
MainFunctionReturnUnit;Kotlin/Probable bugs;Main function should return 'Unit';kotlin;LOCAL;0.00;0.00%;0;65
DataClassPrivateConstructor;Kotlin/Probable bugs;Private data class constructor is exposed via the 'copy' method;kotlin;LOCAL;0.00;0.00%;0;65
MoveLambdaOutsideParentheses;Kotlin/Style issues;Lambda argument inside parentheses;kotlin;LOCAL;0.00;0.00%;0;7
ReplaceArrayOfWithLiteral;Kotlin/Style issues;'arrayOf' call can be replaced with array literal [...];kotlin;LOCAL;0.00;0.00%;0;10
ReplaceIsEmptyWithIfEmpty;Kotlin/Style issues;'if' condition can be replaced with lambda call;kotlin;LOCAL;0.00;0.00%;0;5
ControlFlowWithEmptyBody;Kotlin/Redundant constructs;Control flow with empty body;kotlin;LOCAL;0.00;0.00%;0;5
RemoveEmptyClassBody;Kotlin/Redundant constructs;Replace empty class body;kotlin;LOCAL;0.00;0.00%;0;9
RedundantSemicolon;Kotlin/Redundant constructs;Redundant semicolon;kotlin;LOCAL;0.00;0.00%;0;5
FunctionName;Kotlin/Naming conventions;Function naming convention;kotlin;LOCAL;0.00;0.00%;0;7
ReplaceGetOrSet;Kotlin/Style issues;Explicit 'get' or 'set' call;kotlin;LOCAL;0.00;0.00%;0;2
SimplifyNegatedBinaryExpression;Kotlin/Style issues;Negated boolean expression can be simplified;kotlin;LOCAL;0.00;0.00%;0;5
ObjectPrivatePropertyName;Kotlin/Naming conventions;Object private property naming convention;kotlin;LOCAL;0.00;0.00%;0;6
WrapUnaryOperator;Kotlin/Probable bugs;Ambiguous unary operator use with number constant;kotlin;LOCAL;0.00;0.00%;0;65
JavaDefaultMethodsNotOverriddenByDelegation;Kotlin/Java interop issues;Java default methods are not overridden by delegation;kotlin;LOCAL;0.00;0.00%;0;65
FilterIsInstanceCallWithClassLiteralArgument;Kotlin/Style issues;'filterIsInstance' call with a class literal argument;kotlin;LOCAL;0.00;0.00%;0;6
MayBeConstant;Kotlin/Style issues;'protected' visibility is effectively 'private' in a final class;kotlin;LOCAL;0.00;0.00%;0;5
SelfAssignment;Kotlin/Probable bugs;Redundant assignment;kotlin;LOCAL;0.00;0.00%;0;65
ReplaceAssociateFunction;Kotlin/Style issues;'associate' can be replaced with 'associateBy' or 'associateWith';kotlin;LOCAL;0.00;0.00%;0;4
RedundantRunCatching;Kotlin/Style issues;Redundant 'runCatching' call;kotlin;LOCAL;0.00;0.00%;0;12
RemoveSingleExpressionStringTemplate;Kotlin/Redundant constructs;Redundant string template;kotlin;LOCAL;0.00;0.00%;0;5
DelegationToVarProperty;Kotlin/Probable bugs;Delegating to 'var' property;kotlin;LOCAL;0.00;0.00%;0;65
RegExpRedundantNestedCharacterClass;RegExp;Redundant nested character class;RegExp;LOCAL;0.00;0.00%;0;4
NestedLambdaShadowedImplicitParameter;Kotlin/Style issues;Nested lambda has shadowed implicit parameter;kotlin;LOCAL;0.00;0.00%;0;4
RegExpDuplicateCharacterInClass;RegExp;Duplicate character in character class;RegExp;LOCAL;0.00;0.00%;0;4
CustomRegExpInspection;RegExp;Custom RegExp inspection;;LOCAL;0.00;0.00%;0;91
UNUSED_IMPORT;Java/Imports;Unused import;JAVA;GLOBAL_SIMPLE;0.00;0.00%;0;4
RedundantUnitExpression;Kotlin/Redundant constructs;Redundant 'Unit';kotlin;LOCAL;0.00;0.00%;0;9
RedundantSetter;Kotlin/Redundant constructs;Redundant property setter;kotlin;LOCAL;0.00;0.00%;0;2
SimplifyWhenWithBooleanConstantCondition;Kotlin/Redundant constructs;Simplifiable 'when';kotlin;LOCAL;0.00;0.00%;0;10
RedundantReturnLabel;Kotlin/Redundant constructs;Redundant 'return' label;kotlin;LOCAL;0.00;0.00%;0;6
RedundantGetter;Kotlin/Redundant constructs;Redundant property getter;kotlin;LOCAL;0.00;0.00%;0;7
ConstantConditionIf;Kotlin/Redundant constructs;Condition of 'if' expression is constant;kotlin;LOCAL;0.00;0.00%;0;7
ReplaceSizeCheckWithIsNotEmpty;Kotlin/Style issues;Size check can be replaced with 'isNotEmpty()';kotlin;LOCAL;0.00;0.00%;0;2
DoubleNegation;Kotlin/Redundant constructs;Redundant double negation;kotlin;LOCAL;0.00;0.00%;0;5
RedundantModalityModifier;Kotlin/Redundant constructs;Redundant modality modifier;kotlin;LOCAL;0.00;0.00%;0;11
RedundantLabel;Kotlin/Probable bugs;Redundant label;kotlin;LOCAL;0.00;0.00%;0;65
LocalVariableName;Kotlin/Naming conventions;Local variable naming convention;kotlin;LOCAL;0.00;0.00%;0;7
SafeCastWithReturn;Kotlin/Style issues;Safe cast with 'return' should be replaced with 'if' type check;kotlin;LOCAL;0.00;0.00%;0;6
RemoveCurlyBracesFromTemplate;Kotlin/Redundant constructs;Redundant curly braces in string template;kotlin;LOCAL;0.00;0.00%;0;7
CanUnescapeDollarLiteral;Kotlin/Redundant constructs;Redundant escaped dollar characters in string literals;kotlin;LOCAL;0.00;0.00%;0;3
RegExpRedundantClassElement;RegExp;Redundant '\d', '[:digit:]', or '\D' class elements;RegExp;LOCAL;0.00;0.00%;0;4
DifferentKotlinMavenVersion;Kotlin;Maven and IDE plugins versions are different;XML;LOCAL;0.00;0.00%;0;2
ObjectPropertyName;Kotlin/Naming conventions;Object property naming convention;kotlin;LOCAL;0.00;0.00%;0;6
RemoveToStringInStringTemplate;Kotlin/Redundant constructs;Redundant call to 'toString()' in string template;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceCallWithBinaryOperator;Kotlin/Style issues;Can be replaced with binary operator;kotlin;LOCAL;0.00;0.00%;0;8
RedundantElvisReturnNull;Kotlin/Redundant constructs;Redundant '?: return null';kotlin;LOCAL;0.00;0.00%;0;8
RegExpEmptyAlternationBranch;RegExp;Empty branch in alternation;RegExp;LOCAL;0.00;0.00%;0;4
UnusedReceiverParameter;Kotlin/Redundant constructs;Unused receiver parameter;kotlin;LOCAL;0.00;0.00%;0;5
DeprecatedMavenDependency;Kotlin;Deprecated library is used in Maven;XML;LOCAL;0.00;0.00%;0;2
EnumEntryName;Kotlin/Naming conventions;Enum entry naming convention;kotlin;LOCAL;0.00;0.00%;0;3
PrivatePropertyName;Kotlin/Naming conventions;Private property naming convention;kotlin;LOCAL;0.00;0.00%;0;1
RemoveSetterParameterType;Kotlin/Redundant constructs;Redundant setter parameter type;kotlin;LOCAL;0.00;0.00%;0;4
RedundantConstructorKeyword;Kotlin/Redundant constructs;Redundant 'constructor' keyword;kotlin;LOCAL;0.00;0.00%;0;9
RegExpSuspiciousBackref;RegExp;Suspicious back reference;RegExp;LOCAL;0.00;0.00%;0;4
RedundantEmptyInitializerBlock;Kotlin/Redundant constructs;Redundant empty initializer block;kotlin;LOCAL;0.00;0.00%;0;7
RedundantInterpolationPrefix;Kotlin/Redundant constructs;Redundant interpolation prefix;kotlin;LOCAL;0.00;0.00%;0;7
CascadeIf;Kotlin/Style issues;Cascade 'if' can be replaced with 'when';kotlin;LOCAL;0.00;0.00%;0;7
ReplaceSizeZeroCheckWithIsEmpty;Kotlin/Style issues;Size zero check can be replaced with 'isEmpty()';kotlin;LOCAL;0.00;0.00%;0;9
ClassName;Kotlin/Naming conventions;Class naming convention;kotlin;LOCAL;0.00;0.00%;0;5
RedundantOverride;Kotlin/Redundant constructs;Redundant overriding method;kotlin;LOCAL;0.00;0.00%;0;4
RegExpRepeatedSpace;RegExp;Consecutive spaces;RegExp;LOCAL;0.00;0.00%;0;4
RegExpDuplicateAlternationBranch;RegExp;Duplicate branch in alternation;RegExp;LOCAL;0.00;0.00%;0;4
ConstPropertyName;Kotlin/Naming conventions;Const property naming convention;kotlin;LOCAL;0.00;0.00%;0;6
RemoveEmptyParenthesesFromLambdaCall;Kotlin/Redundant constructs;Unnecessary parentheses in function call with lambda;kotlin;LOCAL;0.00;0.00%;0;5
RegExpSingleCharAlternation;RegExp;Single character alternation;RegExp;LOCAL;0.00;0.00%;0;4
DifferentMavenStdlibVersion;Kotlin;Library and maven plugin versions are different;XML;LOCAL;0.00;0.00%;0;2
RedundantExplicitType;Kotlin/Redundant constructs;Obvious explicit type;kotlin;LOCAL;0.00;0.00%;0;9
TestFunctionName;Kotlin/Naming conventions;Test function naming convention;kotlin;LOCAL;0.00;0.00%;0;8
UselessCallOnNotNull;Kotlin/Probable bugs;Useless call on not-null type;kotlin;LOCAL;0.00;0.00%;0;65
RegExpUnnecessaryNonCapturingGroup;RegExp;Unnecessary non-capturing group;RegExp;LOCAL;0.00;0.00%;0;4
EqualsOrHashCode;Kotlin/Probable bugs;'equals()' and 'hashCode()' not paired;kotlin;LOCAL;0.00;0.00%;0;65